OBJECTID,COMMENTS,CB,DEPT,PIN,ACREAGE,CODE_TYPE,DESCRIPTION,TYPE,DEPT_ABBR,DESCRIP_ADDR,FUTURE,PA,ZONING,ShapeSTArea,ShapeSTLength
301,,,PWD,462107354011,0.113*,A,Drainage/Boneyard,Second St Detention Basins,PWD,108 E Springfield,Boneyard Phase II,3,MF 3,4932.82482717263,281.500176618594
302,,2009-006,PWD,462107354013,0.200*,A,Drainage/Boneyard,Second St Detention Basins,PWD,110 E Springfield,Boneyard Phase II,3,MF3,8742.34083771738,385.892432486493
303,,2009-006,PWD,462107354015,0.157*,A,Drainage/Boneyard,Second St Detention Basins,PWD,111 E Stoughton,Boneyard Phase II,3,MF 3,6854.73107985417,371.246644977624
304,,95-0086,PWD,462107354016,0.176*,A,Drainage/Boneyard,Second St Detention Basins,PWD,113 E Stoughton,Flood Hazard Area,3,MF 3,7666.65502161415,383.111237024241
305,,,PWD,462107355005,0.156*,A,Drainage/Boneyard,Univeristy Rain Garden,PWD,203 E University,Flood Hazard Area,3,CB,6798.70554742629,363.865246588906
306,,,PWD,462107355006,4.429*,A,Drainage/Boneyard,University Rain Garden,PWD,104 S Second,Flood Hazard Area,3,CB,1929.68054441591,279.789077546205
307,,,PWD,462107356001,0.200*,A,Drainage/Boneyard,Second St Rain Garden,PWD,201 E Clark,Flood Hazard Area,3,MF 2,8755.42783370479,397.159811028508
308,,,PWD,462107356002,5.499*,A,Drainage/Boneyard,Second St Rain Garden,PWD,203 E Clark,Boneyard Phase II,3,MF 2,2395.46713560302,210.860849694338
309,,,PWD,462107357005,0.198*,C,Parking/Alleys,Parking Lot,PWD,207 E White,other,3,MF 2,8654.90264299516,404.815246124528
310,,,PWD,462107357006,0.213*,C,Parking/Alleys,Parking Lot,PWD,209 E White,other,3,MF 2,9279.94726656313,413.545922699173
311,,,PWD,462107357007,0.278*,C,Parking/Alleys,Parking Lot,PWD,211 E White,other,3,MF 2,12128.0098515672,453.852159073399
312,,,PWD,462107357010,0.197*,C,Parking/Alleys,Parking Lot,PWD,206 E Stoughton,other,3,MF 3,8620.65259878531,404.466192214844
313,,,PWD,462107357011,0.199*,C,Parking/Alleys,Parking Lot,PWD,208 E Stoughton,other,3,MF 3,8676.86078623851,405.126746972183
314,,,PWD,462107357012,0.162*,C,Parking/Alleys,Parking Lot,PWD,210 E Stoughton,other,3,MF 3,7071.16647120127,382.218013365024
315,,,PWD,462107357013,0.162*,C,Parking/Alleys,Parking Lot,PWD,212 E Stoughton,other,3,MF 3,7061.87776947315,381.960390459995
316,,,PWD,462107357014,6.964*,C,Parking/Alleys,Parking Lot,PWD,305 S Third,other,3,MF 3,3033.78392166308,220.677184402613
317,,,PWD,462107357015,9.860*,C,Parking/Alleys,Parking Lot,PWD,214 E Stoughton,other,3,MF 3,4295.41966597682,269.085849313964
318,,,PWD,462107358004,0.203*,D,City Redevelopment,Vacant Lot Burnham,PWD,207 E Stoughton,Developer future use,3,MF 3,8878.59252605894,400.120813786182
319,,,PWD,462107358005,0.203*,D,City Redevelopment,Vacant Lot Burnham,PWD,209 E Stoughton,Developer future use,3,MF 3,8865.3253331906,399.719776688194
320,,,PWD,462107358006,0.101*,D,City Redevelopment,Vacant Lot Burnham,PWD,213 E Stoughton,Developer future use,3,MF 3,4422.22253053725,265.999437843575
321,,,PWD,462107358007,6.771*,D,City Redevelopment,Vacant Lot Burnham,PWD,403 S Third,Developer future use,3,MF 3,2949.6349872026,221.69749586054
322,,,PWD,462107358008,3.397*,D,City Redevelopment,Vacant Lot Burnham,PWD,405 S Third,Developer future use,3,MF 3,1480.12913995455,177.541870905061
323,,,PWD,462107379001,0.205*,C,Parking/Alleys,Parking Lot,PWD,401 E Stoughton,other,3,MF 3,8950.99154217902,403.084968301309
324,,,PWD,462107379002,0.205*,C,Parking/Alleys,Parking Lot,PWD,403 E Stoughton,other,3,MF 3,8938.49371707403,402.706682095499
325,,94-0283,PWD,462118104009,0.273*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,606 S First,Boneyard Path,3,MF 3,11909.2392524357,514.991245736096
326,,94-0283,PWD,462118104010,0.274*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,605 S Second,Boneyard Path,3,MF 3,11938.8566923899,516.109968115593
327,,97-0331,PWD,462118105004,0.146*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,601 S Third,other,3,MF 3,6378.5591671999,324.502389325637
328,,97-0331,PWD,462118105005,7.798*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,603 S Third,Boneyard Path,3,MF 3,3397.04612919624,235.589676074212
329,,,PWD,462118105006,0.276*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,606 S Second,Boneyard Path,3,MF 3,12033.1917600458,519.419916502386
330,,97-0332,PWD,462118105007,0.141*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,605 S Third,Boneyard Path,3,MF 3,6146.94922079051,324.428315514443
331,,97-0333,PWD,462118105008,0.135*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,605 S Third,Boneyard Path,3,MF 3,5911.99046679055,316.655014439648
332,,,PWD,462118106010,0.324*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,607 S Fourth,Boneyard Path,3,CB,14150.3347857374,944.667862699196
333,,,PWD,462118126003,0.199*,C,Parking/Alleys,Parking Lot,PWD,405 E Springfield,other,3,MF 3,8679.48783427433,395.333561991697
334,,,PWD,462118126004,0.199*,C,Parking/Alleys,Parking Lot,PWD,407 E Springfield,other,3,MF 3,8687.93104041045,395.588201762542
335,,,PWD,462118129018,9.809*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,607 S Fifth,Boneyard Path,3,CB,4273.02281629318,412.059498976523
336,,,PWD,462118129019,8.104*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,607 S Fifth,Boneyard Path,3,CB,3530.27371250095,387.041193198414
337,,,PWD,462118129026,1.098*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,Fifth & Green,Boneyard Path,3,CB,478.625715868181,243.080582241969
338,,,PWD,462118130004,0.181*,C,Parking/Alleys,Parking Lot,PWD,505 1/2 E Healey,other,3,CB,7894.63359255366,447.382394478534
339,,,PWD,462118130005,0.141*,C,Parking/Alleys,Parking Lot,PWD,507 E Healey,other,3,CB,6146.27555139653,447.839145080256
340,,,PWD,462118130006,0.496*,C,Parking/Alleys,Parking Lot,PWD,509 E Healey,other,3,CB,21634.7873901737,625.192678001048
341,,,PWD,462118130013,0.227*,C,Parking/Alleys,Parking Lot,PWD,524 E Green,other,3,CB,9895.31067068629,477.735509362884
342,,,PWD,462118130014,0.164*,C,Parking/Alleys,Parking Lot,PWD,530 E Green,other,3,CB,7176.77586987267,431.145633685968
343,,,PWD,462118130018,1.267*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,508 E Green,Boneyard Path,3,CB,552.170125286013,97.9124576060585
344,,,PWD,462118157009,0.174*,C,Parking/Alleys,Parkettes,PWD,E Armory Frist Chalmers Second,other,3,MF 3,7601.43761059784,363.356191882073
345,,,PWD,462118159007,0.203*,C,Parking/Alleys,Parkettes,PWD,E Armory Third Chalmers Fourth,other,3,MF 3,8867.70563953415,398.90178151871
346,Old Landfill,,PWD,121428300009,91.06*,A,Greenspace,Landfill,PWD,3616 Bloomington Rd,other,103,,3966492.60785058,9886.27174819916
347,,,PWD,462107302015,0.199*,A,Drainage/Boneyard,Boneyard Channel,PWD,110 E Church,Flood Hazard Area,2,SF 1,8703.70801775227,395.897815458277
348,,,PWD,422012408004,0.135*,C,Parking/Alleys,Parking Deck,PWD,115 W Hill,other,100,CB,5905.48948766059,356.651632229801
349,,,PWD,422012408005,0.136*,C,Parking/Alleys,Parking Deck,PWD,109 W Hill,other,100,CB,5934.12832248698,357.234106950168
350,,,PWD,462107355002,5.162*,A,Drainage/Boneyard,University Rain Gardne,PWD,203 1/2 E University,Boneyard Phase II,3,CB,2248.86607915641,216.345944204452
351,,2006-325,PWD,462107353006,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,113 E White,Flood Hazard Area,3,MF 2,8834.23598453436,399.171920544557
352,,CB#2001-225,PWD,422012280009,0.132*,A,Drainage/Boneyard,Boneyard Channel,PWD,701 N Walnut,Flood Hazard Area,1,SF 1,5765.59128516936,352.627880019388
353,,2009-145,PWD,462107353012,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,Parking Lot,Flood Hazard Area,3,MF 3,8813.67689432623,398.864346147418
354,,,PWD,462107353005,0.104*,A,Drainage/Boneyard,Second St Detention Basins,PWD,111 E White,Boneyard Phase II,3,MF 2,4536.15294898151,334.832534942169
355,,,PWD,462107353013,0.302*,A,Drainage/Boneyard,Second St Detention Basins,PWD,107 E White,Boneyard Phase II,3,MF 2,13156.4598199357,464.120634071473
356,,,PWD,462107355001,6.996*,A,Drainage/Boneyard,University Rain Gardne,PWD,201 E University,Boneyard Phase II,3,CB,3047.66319619787,236.088493764902
357,,2009-190,PWD,462107351014,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,112 E Clark,Flood Hazard Area,3,MF 2,8799.16299864054,397.186556986058
358,,,PWD,462107355023,5.893*,A,Drainage/Boneyard,Second St Detention Basins,PWD,202 E Clark,Flood Hazard Area,3,MF 2,2567.3919344628,302.324872112983
359,Farmed/Reject Station #3 site,,CFD,411435225002,2.143*,E,Surplus Property,Vacant Field,CFD,3209 Boardwalk,Developer future use,19,I1,93379.1887328323,1333.83082297961
360,,,PLN,462107302002,5.023*,D5,City Redevelopment,North First Street Plan,PLN,306 1/2 N First,North First Street Plan,2,CB,2188.16114015508,198.335573981069
361,,,PLN,462107302003,5.004*,D5,City Redevelopment,North First Street Plan,PLN,306 N First,North First Street Plan,2,CB,2179.90071422805,197.955768968517
363,,2010-165,NSD,412001486008,0.173*,D,City Redevelopment,NSP Grant,NSD,1209 N Market St,NSD Affordable Housing Sale,1,MF 1,7548.42215837201,361.885882363279
364,Vacant lot north of the Ice House,,PWD,422012205001,0.313*,A,Drainage/Boneyard,Boneyard,PWD,813 N State,Boneyard detention basin,4,CI,13652.2533108329,648.096519727226
365,Old Ice House ,,PWD,422012205002,1.079*,A,Drainage/Boneyard,Boneyard,PWD,811 N State,Boneyard detention basin,4,CI,47017.6686783895,1001.61722308711
366,Robinson Ct,,PWD,412011181015,0.151*,A,Drainage/Copper Slough,Detention Basin,PWD,1308 W Washington,West Washington Basin,9,,6596.00686006927,331.909414718226
367,Robinson Ct,,PWD,412011181014,0.153*,A,Drainage/Copper Slough,Detention Basin,PWD,503 Robinson Ct,West Washington Basin,9,,6669.51169677458,334.117306298161
368,Robinson Ct,,PWD,412011181015,0.154*,A,Drainage/Copper Slough,Detention Basin,PWD,1308 W Washington,West Washington Basin,9,,6719.90311038044,337.705458575712
369,Robinson Ct,,PWD,412011181013,0.154*,A,Drainage/Copper Slough,Detention Basin,PWD,505 Ronbinson Ct,West Washington Basin,9,,6746.72731399928,338.256039170185
370,Robinson Ct,,PWD,412011181012,0.161*,A,Drainage/Copper Slough,Detention Basin,PWD,507 Robinson Ct,West Washington Basin,9,,7043.87499109337,472.485003046719
371,Robinson Ct,,PWD,412011181011,0.164*,A,Drainage/Copper Slough,Detention Basin,PWD,509 Robinson Ct,West Washington Basin,9,,7154.49902240215,398.889757008386
372,Robinson Ct,,PWD,412011182015,0.126*,A,Drainage/Copper Slough,Detention Basin,PWD,510 Robinson Ct,West Washington Basin,9,,5493.07401028834,377.560055765785
373,Robinson Ct,,PWD,412011182016,0.146*,A,Drainage/Copper Slough,Detention Basin,PWD,508 Robinson Ct,West Washington Basin,9,,6393.77713746008,332.773011896269
374,Robinson Ct,,PWD,412011182007,0.183*,A,Drainage/Copper Slough,Detention Basin,PWD,506 Robinson Ct,West Washington Basin,9,,7996.70103663712,372.619326865365
375,Robinson Ct,,PWD,412011182008,0.198*,A,Drainage/Copper Slough,Detention Basin,PWD,1306 W Washington,West Washington Basin,9,,8644.88217868891,394.039208666037
376,Robinson Ct,,PWD,412011182009,0.180*,A,Drainage/Copper Slough,Detention Basin,PWD,1304 W Washington,West Washington Basin,9,,7858.98961831745,382.04200078337
377,,,PWD,412011181006,0.164*,A,Drainage/Copper Slough,Drainage/Greenspace,PWD,510 N Garfield,RainGarden,9,,7145.18422265505,358.991867811892
378,,,PWD,,0.458*,A,Drainage/Copper Slough,Drainage/Greenspace,PWD,Robinson Ct,West Washington Basin,9,,19989.5217427047,775.349465997438
379,,,NSD,462106356004,0.139*,D,City Redevelopment,Bristol Park Plan,NSD,207 Bellefontaine St,Bristol Park Plan,1,SF 1,6068.41144151742,341.660836240207
380,,2015-155,LEG,462106355015,9.560*,D,City Redevelopment,Bristol Park Plan,LEG,214 Bellefontaine St,Bristol Park Plan,1,SF 1,4164.54831702559,274.496614089759
381,,2015-155,LEG,462106353015,0.154*,D,City Redevelopment,Bristol Park Plan,LEG,1307 N Clock St,Bristol Park Plan,1,SF 1,6749.23608688451,389.743867059709
382,,2015-155,LEG,462106354004,0.322*,D,City Redevelopment,Bristol Park Plan,LEG,1208 N Market St,Bristol Park Plan,1,SF 1,14037.6126855674,555.012265340102
383,,2015-155,LEG,462106356003,0.139*,D,City Redevelopment,Bristol Park Plan,LEG,205 Bellefontaine St,Bristol Park Plan,1,SF 1,6066.538204658,341.553282180247
384,,2015-155,LEG,462106356012,0.139*,D,City Redevelopment,Bristol Park Plan,LEG,1307 N Chestnut St,Bristol Park Plan,1,SF 1,6065.62953194584,361.160153632661
385,,2015-155,LEG,462106356013,0.123*,D,City Redevelopment,Bristol Park Plan,LEG,1305 N Chestnut St,Bristol Park Plan,1,SF 1,5389.07283205153,331.183319735031
386,,2015-198,LEG,462106357003,0.137*,D,City Redevelopment,Bristol Park Plan,LEG,205 Garwood St,Bristol Park Plan,1,SF 1,6000.41485425219,339.977041520222
387,,2015-155,LEG,462106352018,0.145*,D,City Redevelopment,Bristol Park Plan,LEG,114 Bellefontaine St,Bristol Park Plan,1,SF 1,6318.43305435861,352.706704959574
388,,2015-155,LEG,462106355009,0.143*,D,City Redevelopment,Bristol Park Plan,LEG,204 Bellefontaine St,Bristol Park Plan,1,SF 1,6271.01747129761,350.088215628792
389,,96-0010,PWD,462106354017,0.137*,A,Drainage/Boneyard,Boneyard Channel,PWD,110 E Bradley Ave,Flood Hazard Area,1,SF 1,5968.69715757313,337.297716194252
390,,,PWD,462106354019,7.095*,A,Drainage/Boneyard,Boneyard Channel,PWD,112 E Bradley Ave,Flood Hazard Area,1,SF 1,3090.57455387325,223.078280069388
391,,2015-155,LEG,462106355002,0.145*,D,City Redevelopment,Bristol Park Plan,LEG,203 Roper St,Bristol Park Plan,1,SF 1,6357.19262580459,353.446325214643
392,,2015-155,LEG,462106357009,0.143*,D,City Redevelopment,Bristol Park Plan,LEG,1204 N Clock St,Bristol Park Plan,1,SF 1,6257.68411503556,350.481726442765
393,,2015-155,LEG,462106356008,0.130*,D,City Redevelopment,Bristol Park Plan,LEG,1306 N Clock St,Bristol Park Plan,1,SF 1,5687.94481686713,342.340870800348
394,,2015-155,LEG,462106357017,0.108*,D,City Redevelopment,Bristol Park Plan,LEG,1203 N Chestnut St,Bristol Park Plan,1,SF 1,4744.4835824201,280.594831683692
395,,2015-155,LEG,462106357018,5.869*,D,City Redevelopment,Bristol Park Plan,LEG,212 E Bradley Ave,Bristol Park Plan,1,SF 1,2556.60082057806,207.883797288373
396,Judicial process after demolition of structure,,LEG,412011228007,0.142*,E,Surplus Property,Vacant Lot,LEG,1013 W Eureka,other,9,SF 1,6218.91361568088,347.848435492115
397,Duplex,2015-155,LEG,462106355003,0.291*,D,City Redevelopment,Bristol Park Plan,LEG,205-207 Roper St,Bristol Park Plan,1,SF 1,12692.7048066716,453.565855217653
398,,2015-155,LEG,462106353020,0.137*,D,City Redevelopment,Bristol Park Plan,LEG,116 Garwood St,Bristol Park Plan,1,SF 1,5980.7453652284,339.393716115535
399,,2015-155,LEG,462106357010,6.849*,D,City Redevelopment,Bristol Park Plan,LEG,1202 N Clock St,Bristol Park Plan,1,SF 1,2983.43859969073,219.485293777219
400,,2015-155,LEG,462106356014,7.364*,D,City Redevelopment,Bristol Park Plan,LEG,1303 N Chestnut St,Bristol Park Plan,1,SF 1,3207.86340829507,242.123989966493
401,,255-0155,LEG,462106356006,9.876*,D,City Redevelopment,Bristol Park Plan,LEG,211 Bellefontaine St,Bristol Park Plan,1,SF 1,4302.35443272878,318.91711393319
402,,2015-155,NSD,462106353012,0.092,D,City Redevelopment,Bristol Park Plan,NSD,1313 N Clock St,Bristol Park Plan,1,SF 1,3999.56185491585,279.850879447532
403,,2015-155,LEG,462106355001,0.146,D,City Redeveloment,Bristol Park Plan,LEG,201 Roper St,Bristol Park Plan,1,SF 1,6364.40412738851,353.733244141274
404,,2015-155,LEG,462106353010,0.138,D,City Redeveloment,Bristol Park Plan,LEG,113 Bellefontaine St,Bristol Park Plan,1,SF 1,5999.31445402765,340.137217326117
405,,N/A,LEG,462106357016,0.135,D,City Redevelopment,Bristol Park Plan,LEG,1205 N Chestnut St,Bristol Park Plan,1,SF 1,5898.84105436547,338.723937524168
406,,2015-155,LEG,462106356015,0.11,D,City Redevelopment,Bristol Park Plan,LEG,208 Garwood St,Bristol Park Plan,1,SF 1,4813.17661488446,284.748724911852
407,,2015-155,LEG,462106351013,0.227,D,City Redevelopment,Bristol Park Plan,LEG,204 Roper St,Bristol Park Plan,1,SF 1,9870.9182523063,477.961922780848
408,,2015-155,LEG,462106355010,0.144,D,City Redevelopment,Bristol Park Plan,LEG,206 Bellefontaine St,Bristol Park Plan,1,SF 1,6278.23298699676,350.375480696418
409,,2015-198,LEG,462106357004,0.138,D,City Redevelopment,Bristol Park Plan,LEG,207 Garwood St,Bristol Park Plan,1,SF 1,6002.62163645146,340.066282501816
410,,2015-155,LEG,462106355011,0.144,D,City Redevelopment,Bristol Park Plan,LEG,208 Bellefontaine St,Bristol Park Plan,1,SF 1,6285.50643469115,350.664074642176
411,"Sheriff's Deed, demolished by City in 2015",,LEG,412011231007,0.16,D,City Redevelopment,Vacant Lot,LEG,909 W Beardsley Ave,Other,9,SF 1,6967.44758652661,371.583501209787
412,,2016-133,NSD,462106354003,0.193,D,City Redevelopment,Bristol Park Plan,LEG,1210 N Market St,Bristol Park Plan,1,SF 1,8389.48288001978,428.874337960915
413,,2015-155,LEG,462106352013,0.144,D,City Redevelopment,Bristol Park Plan,LEG,104 Bellefontaine St,Bristol Park Plan,1,SF 1,6285.55453663835,351.391998508969
414,,2015-155,LEG,462106351004,0.207,D,City Redevelopment,Bristol Park Plan,LEG,106 Roper St,Bristol Park Plan,1,SF 1,8997.65058800658,460.280406513666
415,,2015-155,LEG,462106353018,0.193,D,City Redevelopment,Bristol Park Plan,LEG,112 Garwood St,Bristol Park Plan,1,SF 1,8391.25144165973,386.424783126418
416,,2015-155,LEG,462106353016,0.192,D,City Redevelopment,Bristol Park Plan,LEG,108 Garwood St,Bristol Park Plan,1,SF 1,8348.05012068233,385.114021228005
417,,,PWD,412011301001,0.189,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1716 W Glen Park,Drainage Improvement Project,9,SF 2,8222.60948596688,409.078922370934
418,,,PWD,412011301002,0.189,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1714 W Glen Park,Drainage Improvement Project,9,SF 2,8224.85374929779,409.160606528727
419,,,PWD,412011301003,0.189,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1712 W Glen Park,Drainage Improvement Project,9,SF 2,8227.096001723,409.241959027178
420,,,PWD,412011301004,0.189,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1710 W Glen Park,Drainage Improvement Project,9,SF 2,8229.34029519274,409.32363599261
421,,,PWD,412011301005,0.189,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1708 W Glen Park,Drainage Improvement Project,9,SF 2,8231.59559170297,409.405644871303
422,,,PWD,412011301006,0.189,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1706 W Glen Park,Drainage Improvement Project,9,SF 2,7380.4126198744,398.083060340278
423,,,PWD,412011301007,0.189,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1704 W Glen Park,Drainage Improvement Project,9,SF 2,8235.87016766422,409.560468947758
424,,,PWD,412011301008,0.189,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1702 W Glen Park,Drainage Improvement Project,9,SF 2,9885.95122349377,431.649421706716
425,,,PWD,412011306001,0.206,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1620 W Glen Park,Drainage Improvement Project,9,SF 2,9417.51434131385,425.537189694577
426,,,PWD,412011306002,0.206,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1618 W Glen Park,Drainage Improvement Project,9,SF 2,15253.6712131625,503.440652349936
427,,,PWD,412011306003,0.206,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1616 W Glen Park,Drainage Improvement Project,9,SF 2,8976.30502398946,419.800222170011
428,,,PWD,412011306004,0.206,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1614 W Glen Park,Drainage Improvement Project,9,SF 2,8724.54055545343,416.498888807875
429,,,PWD,412011306005,0.206,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1612 W Glen Park,Drainage Improvement Project,9,SF 2,7185.01625094917,396.036973748025
430,,,PWD,412011306006,0.206,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1610 W Glen Park,Drainage Improvement Project,9,SF 2,8983.67912541484,420.050302776366
431,,,PWD,412011152002,6.935,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1700 W Washington,Drainage Improvement Project,9,I 2,302098.001093156,2534.77368225556
432,,2016-133,LEG,462106351010,0.227,D,City Redevelopment,Bristol Park Plan,LEG,118 Roper St,Bristol Park Plan,1,SF 1,9894.52575844536,478.858011997516
433,,2016-133,LEG,462106352015,0.145,D,City Redevelopment,Bristol Park Plan,LEG,108 Bellefontaine St,Bristol Park Plan,1,SF 1,6298.68954684744,351.917621919378
434,,,LEG,462106352019,0.145,D,City Redevelopment,Bristol Park Plan,LEG,116 Bellefontaine St,Bristol Park Plan,1,SF 1,6324.96286014794,352.968852337107
435,,2016-196,LEG,"462106352020
",0.145,D,City Redevelopment,Bristol Park Plan,LEG,116 Bellefontaine St,Bristol Park Plan,1,SF 1,6331.55541562426,353.231995994948
436,Judicial process,,LEG,462107183002,0.201,D,City Redevelopment,,LEG,507 E Columbia Ave,Other,2,SF 1,8751.36428922947,397.360021304684
